User_ID,Date,Wake_Up_Time,Sleep_Hours,Steps,Calories_Burned,Water_Intake_ml,Study_Hours,Mood_Score
441,2025-05-31,7:37,5.1,2163,2737,532,7.6,8
442,2025-05-07,8:57,6.6,10879,2629,3407,2.7,4
443,2025-02-25,5:46,7.9,3893,2431,1044,7.1,1
444,2025-07-18,9:46,7.9,18671,1918,1840,2.7,1
445,2025-06-18,5:13,9.2,1391,3791,2691,0,3
446,2025-01-03,7:36,8.2,2609,1245,4423,3.1,3
447,2025-03-18,5:57,8.7,6154,1805,3577,7.5,8
448,2025-07-15,8:24,7.9,14644,1596,2184,3.4,10
449,2025-01-02,8:47,6.8,17392,3328,3916,3.1,10
450,2025-02-23,7:41,8.2,4877,2752,4158,7,6
451,2025-08-28,6:42,9.1,2091,2236,4633,6.4,1
452,2025-02-28,9:51,6,6795,1497,2402,4.8,10
453,2025-05-31,8:40,8.4,10998,2799,3937,4.2,10
454,2025-03-12,7:04,5.9,6078,2060,997,7.3,6
455,2025-09-17,6:10,9.2,11783,3012,4074,3.5,1
456,2025-01-06,8:19,8.3,18242,2644,2560,2.8,5
457,2025-06-07,9:56,5.8,8109,3652,2346,7.5,3
458,2025-10-25,5:44,8.9,1356,3277,1553,0.3,2
459,2025-02-13,7:39,8.7,5320,3759,1224,3.9,8
460,2025-01-09,7:26,6.6,12963,2877,1131,7.7,8
461,2025-02-08,9:39,7.8,4820,3077,3155,7.2,7
462,2025-03-23,6:44,8.6,7561,2359,1338,6.9,5
463,2025-02-28,7:10,5.1,1277,2504,3852,3.1,10
464,2025-06-09,5:18,7.2,19600,3340,1620,2,8
465,2025-07-10,8:22,9.1,7894,2288,1949,7.6,6
466,2025-06-24,5:02,6.6,2573,2269,4768,5.7,6
467,2025-08-13,8:26,7.3,11340,3269,4755,7.8,9
468,2025-04-13,6:34,8.4,6947,2354,4288,1.2,3
469,2025-04-03,8:36,7.2,4282,1828,4377,0.5,9
470,2025-08-17,7:01,9.5,1336,2041,4013,1.2,9
471,2025-09-01,8:21,6.9,588,1718,2431,2.8,2
472,2025-08-21,5:16,7.3,9053,1857,4275,0.3,6
473,2025-09-24,7:05,7.4,3351,3697,3935,0.6,6
474,2025-04-13,7:35,7.6,7218,3484,1204,3.8,9
475,2025-08-02,9:09,8.4,8896,3305,3314,2.5,5
476,2025-01-03,9:37,8.5,1543,1365,3507,6.4,4
477,2025-02-02,8:40,6.9,8571,2318,2754,0.7,4
478,2025-05-24,6:04,9.2,9031,3463,4858,4.8,5
479,2025-08-26,5:30,5.5,8467,1304,729,3.7,3
480,2025-10-12,5:03,5,14134,3775,4185,7.7,6
481,2025-05-09,5:18,8.5,17879,1435,4263,7.5,10
482,2025-01-24,7:15,6.3,5903,1951,2359,2.4,6
482,2025-06-12,5:24,5.6,15525,2637,1590,1.4,2
482,2025-05-25,6:17,5.5,14860,1809,624,1.9,4
482,2025-08-05,6:19,5,17996,1714,4928,3.2,9
482,2025-10-17,9:24,9.3,8640,1995,4145,4.8,7
482,2025-01-13,5:29,5.4,10618,2281,4542,6.6,1
482,2025-04-30,6:45,5.6,3975,1498,3286,4.8,7
482,2025-08-15,8:21,8.7,9026,3213,3925,5.9,1
482,2025-01-24,6:00,7.5,1093,3601,4184,7.4,9
482,2025-03-13,9:14,7.4,8770,2138,1737,2.2,4
482,2025-01-21,9:48,8.7,19437,3445,717,4.3,4
482,2025-03-28,6:03,7.1,10752,2479,4985,7.7,1
482,2025-05-08,6:38,7.4,9362,2815,628,0.7,7
482,2025-07-04,9:02,5.9,12508,3637,3685,1.3,1
482,2025-02-14,9:33,8.3,3858,2554,1360,6.8,2
482,2025-04-21,6:13,8.1,11675,2585,4495,6.6,8
482,2025-01-21,9:16,8.2,6493,3384,2924,1.3,6
482,2025-03-07,9:50,5.6,18309,3577,4365,2.6,2
482,2025-07-28,8:35,7.5,17564,1731,2671,3.6,8
